Title,Body,Labels,Status,Parent
"Task 2.5: Xây dựng giao diện check-in/out trên dashboard admin","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 2: Check-in/Check-out"
"Task 2.6: Tích hợp API check-in/out với giao diện dashboard","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 2: Check-in/Check-out"
"Task 2.7: Viết unit test cho API check-in/out","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 2: Check-in/Check-out"
"Epic 3: CI/CD (Continuous Integration/Continuous Deployment)","## 🎯 Epic

[Mô tả tổng quan về Epic, mục tiêu kinh doanh hoặc tính năng lớn.]

---

## 🚀 User Stories liên quan

- [ ] #issue_number
- [ ] #issue_number

---

## 📋 Ghi chú

[Thông tin bổ sung, tài liệu tham khảo, hoặc các giả định.]","epic","open",""
"Task 3.1: Cấu hình GitHub Actions cho CI (build & test)","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 3: CI/CD (Continuous Integration/Continuous Deployment)"
"Task 3.2: Viết Dockerfile cho các microservices (ASP.NET Core, Python)","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 3: CI/CD (Continuous Integration/Continuous Deployment)"
"Task 3.3: Cấu hình pipeline để build và push Docker image lên container registry","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 3: CI/CD (Continuous Integration/Continuous Deployment)"
"Task 3.4: Cấu hình CD pipeline để deploy ứng dụng lên Kubernetes","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 3: CI/CD (Continuous Integration/Continuous Deployment)"
"Task 3.5: Tích hợp linting và static analysis vào CI pipeline","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 3: CI/CD (Continuous Integration/Continuous Deployment)"
"Epic 4: IAM (Identity & Access Management)","## 🎯 Epic

[Mô tả tổng quan về Epic, mục tiêu kinh doanh hoặc tính năng lớn.]

---

## 🚀 User Stories liên quan

- [ ] #issue_number
- [ ] #issue_number

---

## 📋 Ghi chú

[Thông tin bổ sung, tài liệu tham khảo, hoặc các giả định.]","epic","open",""
"Task 4.1: Tích hợp Auth0 hoặc IdentityServer cho xác thực người dùng","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 4: IAM (Identity & Access Management)"
"Task 4.2: Cấu hình Role-Based Access Control (RBAC) cho các vai trò (admin, staff, member)","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 4: IAM (Identity & Access Management)"
"Task 4.3: Xây dựng API bảo vệ các endpoint dựa trên vai trò người dùng","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 4: IAM (Identity & Access Management)"
"Task 4.4: Xây dựng giao diện đăng nhập và quản lý tài khoản người dùng","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 4: IAM (Identity & Access Management)"
"Epic 5: Cloud/DevOps","## 🎯 Epic

[Mô tả tổng quan về Epic, mục tiêu kinh doanh hoặc tính năng lớn.]

---

## 🚀 User Stories liên quan

- [ ] #issue_number
- [ ] #issue_number

---

## 📋 Ghi chú

[Thông tin bổ sung, tài liệu tham khảo, hoặc các giả định.]","epic","open",""
"Task 5.1: Viết mã IaC (Infrastructure as Code) bằng Terraform để tạo hạ tầng (VPC, Kubernetes cluster)","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 5: Cloud/DevOps"
"Task 5.2: Cấu hình Helm chart cho việc deploy ứng dụng","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 5: Cloud/DevOps"
"Task 5.3: Cấu hình môi trường dev, staging, production","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 5: Cloud/DevOps"
"Task 5.4: Tự động hóa việc tạo và quản lý môi trường","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 5: Cloud/DevOps"
"Epic 6: Giám sát & Bảo mật (Monitoring & Security)","## 🎯 Epic

[Mô tả tổng quan về Epic, mục tiêu kinh doanh hoặc tính năng lớn.]

---

## 🚀 User Stories liên quan

- [ ] #issue_number
- [ ] #issue_number

---

## 📋 Ghi chú

[Thông tin bổ sung, tài liệu tham khảo, hoặc các giả định.]","epic","open",""
"Task 6.1: Tích hợp Prometheus để thu thập metrics từ các service","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 6: Giám sát & Bảo mật (Monitoring & Security)"
"Task 6.2: Xây dựng Grafana dashboard để giám sát health, performance, error rate","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 6: Giám sát & Bảo mật (Monitoring & Security)"
"Task 6.3: Cấu hình hệ thống logging tập trung (Loki/ELK)","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 6: Giám sát & Bảo mật (Monitoring & Security)"
"Task 6.4: Tích hợp OpenTelemetry για distributed tracing","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 6: Giám sát & Bảo mật (Monitoring & Security)"
"Task 6.5: Quét lỗ hổng bảo mật cho container images và dependencies","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 6: Giám sát & Bảo mật (Monitoring & Security)"
"Task 6.6: Cấu hình và quản lý secrets bằng Vault hoặc Kubernetes Secrets","## 📝 Mô tả Task

[Mô tả chi tiết công việc kỹ thuật cần thực hiện.]

---

## ✅ Definition of Done (DoD)

- [ ] Code đã được viết và review.
- [ ] Unit test đã được viết và pass.
- [ ] Integration test đã được viết và pass.
- [ ] Tài liệu đã được cập nhật.
- [ ] Deploy lên môi trường staging thành công.

---

## 📋 Checklist công việc

- [ ] Task 1
- [ ] Task 2
- [ ] Task 3

---

## 📎 Ghi chú

- Liên quan đến User Story: #","task","open","Epic 6: Giám sát & Bảo mật (Monitoring & Security)"
